,number,name,type1,type2,region
292,293,Whismur,Normal,,hoenn
293,294,Loudred,Normal,,hoenn
294,295,Exploud,Normal,,hoenn
295,296,Makuhita,Fighting,,hoenn
296,297,Hariyama,Fighting,,hoenn
297,298,Azurill,Normal,Fairy,hoenn
298,299,Nosepass,Rock,,hoenn
299,300,Skitty,Normal,,hoenn
300,301,Delcatty,Normal,,hoenn
301,302,Sableye,Dark,Ghost,hoenn
302,303,Mawile,Steel,Fairy,hoenn
303,304,Aron,Steel,Rock,hoenn
304,305,Lairon,Steel,Rock,hoenn
305,306,Aggron,Steel,Rock,hoenn
306,307,Meditite,Fighting,Psychic,hoenn
307,308,Medicham,Fighting,Psychic,hoenn
308,309,Electrike,Electric,,hoenn
309,310,Manectric,Electric,,hoenn
310,311,Plusle,Electric,,hoenn
311,312,Minun,Electric,,hoenn
312,313,Volbeat,Bug,,hoenn
313,314,Illumise,Bug,,hoenn
314,315,Roselia,Grass,Poison,hoenn
315,316,Gulpin,Poison,,hoenn
316,317,Swalot,Poison,,hoenn
317,318,Carvanha,Water,Dark,hoenn
318,319,Sharpedo,Water,Dark,hoenn
319,320,Wailmer,Water,,hoenn
320,321,Wailord,Water,,hoenn
321,322,Numel,Fire,Ground,hoenn
322,323,Camerupt,Fire,Ground,hoenn
323,324,Torkoal,Fire,,hoenn
324,325,Spoink,Psychic,,hoenn
325,326,Grumpig,Psychic,,hoenn
326,327,Spinda,Normal,,hoenn
327,328,Trapinch,Ground,,hoenn
328,329,Vibrava,Ground,Dragon,hoenn
329,330,Flygon,Ground,Dragon,hoenn
330,331,Cacnea,Grass,,hoenn
331,332,Cacturne,Grass,Dark,hoenn
332,333,Swablu,Normal,Flying,hoenn
333,334,Altaria,Dragon,Flying,hoenn
334,335,Zangoose,Normal,,hoenn
335,336,Seviper,Poison,,hoenn
336,337,Lunatone,Rock,Psychic,hoenn
337,338,Solrock,Rock,Psychic,hoenn
338,339,Barboach,Water,Ground,hoenn
339,340,Whiscash,Water,Ground,hoenn
340,341,Corphish,Water,,hoenn
341,342,Crawdaunt,Water,Dark,hoenn
342,343,Baltoy,Ground,Psychic,hoenn
343,344,Claydol,Ground,Psychic,hoenn
344,345,Lileep,Rock,Grass,hoenn
345,346,Cradily,Rock,Grass,hoenn
346,347,Anorith,Rock,Bug,hoenn
347,348,Armaldo,Rock,Bug,hoenn
348,349,Feebas,Water,,hoenn
349,350,Milotic,Water,,hoenn
350,351,Castform,Normal,,hoenn
351,352,Kecleon,Normal,,hoenn
352,353,Shuppet,Ghost,,hoenn
353,354,Banette,Ghost,,hoenn
354,355,Duskull,Ghost,,hoenn
355,356,Dusclops,Ghost,,hoenn
356,357,Tropius,Grass,Flying,hoenn
357,358,Chimecho,Psychic,,hoenn
358,359,Absol,Dark,,hoenn
359,360,Wynaut,Psychic,,hoenn
360,361,Snorunt,Ice,,hoenn
361,362,Glalie,Ice,,hoenn
362,363,Spheal,Ice,Water,hoenn
363,364,Sealeo,Ice,Water,hoenn
364,365,Walrein,Ice,Water,hoenn
365,366,Clamperl,Water,,hoenn
366,367,Huntail,Water,,hoenn
367,368,Gorebyss,Water,,hoenn
368,369,Relicanth,Water,Rock,hoenn
369,370,Luvdisc,Water,,hoenn
370,371,Bagon,Dragon,,hoenn
371,372,Shelgon,Dragon,,hoenn
372,373,Salamence,Dragon,Flying,hoenn
373,374,Beldum,Steel,Psychic,hoenn
374,375,Metang,Steel,Psychic,hoenn
375,376,Metagross,Steel,Psychic,hoenn
376,377,Regirock,Rock,,hoenn
377,378,Regice,Ice,,hoenn
378,379,Registeel,Steel,,hoenn
379,380,Latias,Dragon,Psychic,hoenn
380,381,Latios,Dragon,Psychic,hoenn
381,382,Kyogre,Water,,hoenn
382,383,Groudon,Ground,,hoenn
383,384,Rayquaza,Dragon,Flying,hoenn
384,385,Jirachi,Steel,Psychic,hoenn
385,386,Deoxys,Psychic,,hoenn
386,387,Turtwig,Grass,,sinnoh
387,388,Grotle,Grass,,sinnoh
388,389,Torterra,Grass,Ground,sinnoh
389,390,Chimchar,Fire,,sinnoh
390,391,Monferno,Fire,Fighting,sinnoh
391,392,Infernape,Fire,Fighting,sinnoh
392,393,Piplup,Water,,sinnoh
393,394,Prinplup,Water,,sinnoh
394,395,Empoleon,Water,Steel,sinnoh
395,396,Starly,Normal,Flying,sinnoh
396,397,Staravia,Normal,Flying,sinnoh
397,398,Staraptor,Normal,Flying,sinnoh
398,399,Bidoof,Normal,,sinnoh
399,400,Bibarel,Normal,Water,sinnoh
400,401,Kricketot,Bug,,sinnoh
401,402,Kricketune,Bug,,sinnoh
402,403,Shinx,Electric,,sinnoh
403,404,Luxio,Electric,,sinnoh
404,405,Luxray,Electric,,sinnoh
405,406,Budew,Grass,Poison,sinnoh
406,407,Roserade,Grass,Poison,sinnoh
407,408,Cranidos,Rock,,sinnoh
408,409,Rampardos,Rock,,sinnoh
409,410,Shieldon,Rock,Steel,sinnoh
410,411,Bastiodon,Rock,Steel,sinnoh
411,412,Burmy,Bug,,sinnoh
412,413,Wormadam,Bug,Grass,sinnoh
413,414,Mothim,Bug,Flying,sinnoh
414,415,Combee,Bug,Flying,sinnoh
415,416,Vespiquen,Bug,Flying,sinnoh
416,417,Pachirisu,Electric,,sinnoh
417,418,Buizel,Water,,sinnoh
418,419,Floatzel,Water,,sinnoh
419,420,Cherubi,Grass,,sinnoh
420,421,Cherrim,Grass,,sinnoh
421,422,Shellos,Water,,sinnoh
422,423,Gastrodon,Water,Ground,sinnoh
423,424,Ambipom,Normal,,sinnoh
424,425,Drifloon,Ghost,Flying,sinnoh
425,426,Drifblim,Ghost,Flying,sinnoh
426,427,Buneary,Normal,,sinnoh
427,428,Lopunny,Normal,,sinnoh
428,429,Mismagius,Ghost,,sinnoh
429,430,Honchkrow,Dark,Flying,sinnoh
430,431,Glameow,Normal,,sinnoh
431,432,Purugly,Normal,,sinnoh
432,433,Chingling,Psychic,,sinnoh
433,434,Stunky,Poison,Dark,sinnoh
434,435,Skuntank,Poison,Dark,sinnoh
435,436,Bronzor,Steel,Psychic,sinnoh
436,437,Bronzong,Steel,Psychic,sinnoh
437,438,Bonsly,Rock,,sinnoh
438,439,Mime Jr.,Psychic,Fairy,sinnoh
439,440,Happiny,Normal,,sinnoh
440,441,Chatot,Normal,Flying,sinnoh
441,442,Spiritomb,Ghost,Dark,sinnoh
442,443,Gible,Dragon,Ground,sinnoh
443,444,Gabite,Dragon,Ground,sinnoh
444,445,Garchomp,Dragon,Ground,sinnoh
445,446,Munchlax,Normal,,sinnoh
446,447,Riolu,Fighting,,sinnoh
447,448,Lucario,Fighting,Steel,sinnoh
448,449,Hippopotas,Ground,,sinnoh
449,450,Hippowdon,Ground,,sinnoh
450,451,Skorupi,Poison,Bug,sinnoh
451,452,Drapion,Poison,Dark,sinnoh
452,453,Croagunk,Poison,Fighting,sinnoh
453,454,Toxicroak,Poison,Fighting,sinnoh
454,455,Carnivine,Grass,,sinnoh
455,456,Finneon,Water,,sinnoh
456,457,Lumineon,Water,,sinnoh
457,458,Mantyke,Water,Flying,sinnoh
458,459,Snover,Grass,Ice,sinnoh
459,460,Abomasnow,Grass,Ice,sinnoh
460,461,Weavile,Dark,Ice,sinnoh
461,462,Magnezone,Electric,Steel,sinnoh
462,463,Lickilicky,Normal,,sinnoh
463,464,Rhyperior,Ground,Rock,sinnoh
464,465,Tangrowth,Grass,,sinnoh
465,466,Electivire,Electric,,sinnoh
466,467,Magmortar,Fire,,sinnoh
467,468,Togekiss,Fairy,Flying,sinnoh
468,469,Yanmega,Bug,Flying,sinnoh
469,470,Leafeon,Grass,,sinnoh
470,471,Glaceon,Ice,,sinnoh
471,472,Gliscor,Ground,Flying,sinnoh
472,473,Mamoswine,Ice,Ground,sinnoh
473,474,Porygon-Z,Normal,,sinnoh
474,475,Gallade,Psychic,Fighting,sinnoh
475,476,Probopass,Rock,Steel,sinnoh
476,477,Dusknoir,Ghost,,sinnoh
477,478,Froslass,Ice,Ghost,sinnoh
478,479,Rotom,Electric,Ghost,sinnoh
479,480,Uxie,Psychic,,sinnoh
480,481,Mesprit,Psychic,,sinnoh
481,482,Azelf,Psychic,,sinnoh
482,483,Dialga,Steel,Dragon,sinnoh
483,484,Palkia,Water,Dragon,sinnoh
484,485,Heatran,Fire,Steel,sinnoh
485,486,Regigigas,Normal,,sinnoh
486,487,Giratina,Ghost,Dragon,sinnoh
487,488,Cresselia,Psychic,,sinnoh
488,489,Phione,Water,,sinnoh
489,490,Manaphy,Water,,sinnoh
490,491,Darkrai,Dark,,sinnoh
491,492,Shaymin,Grass,,sinnoh
492,493,Arceus,Normal,,sinnoh
493,494,Victini,Psychic,Fire,unova
494,495,Snivy,Grass,,unova
495,496,Servine,Grass,,unova
496,497,Serperior,Grass,,unova
497,498,Tepig,Fire,,unova
498,499,Pignite,Fire,Fighting,unova
499,500,Emboar,Fire,Fighting,unova
500,501,Oshawott,Water,,unova
501,502,Dewott,Water,,unova
502,503,Samurott,Water,,unova
503,504,Patrat,Normal,,unova
504,505,Watchog,Normal,,unova
505,506,Lillipup,Normal,,unova
506,507,Herdier,Normal,,unova
507,508,Stoutland,Normal,,unova
508,509,Purrloin,Dark,,unova
509,510,Liepard,Dark,,unova
510,511,Pansage,Grass,,unova
511,512,Simisage,Grass,,unova
512,513,Pansear,Fire,,unova
513,514,Simisear,Fire,,unova
514,515,Panpour,Water,,unova
515,516,Simipour,Water,,unova
516,517,Munna,Psychic,,unova
517,518,Musharna,Psychic,,unova
518,519,Pidove,Normal,Flying,unova
519,520,Tranquill,Normal,Flying,unova
520,521,Unfezant,Normal,Flying,unova
521,522,Blitzle,Electric,,unova
522,523,Zebstrika,Electric,,unova
523,524,Roggenrola,Rock,,unova
524,525,Boldore,Rock,,unova
525,526,Gigalith,Rock,,unova
526,527,Woobat,Psychic,Flying,unova
527,528,Swoobat,Psychic,Flying,unova
528,529,Drilbur,Ground,,unova
529,530,Excadrill,Ground,Steel,unova
530,531,Audino,Normal,,unova
531,532,Timburr,Fighting,,unova
532,533,Gurdurr,Fighting,,unova
533,534,Conkeldurr,Fighting,,unova
534,535,Tympole,Water,,unova
535,536,Palpitoad,Water,Ground,unova
536,537,Seismitoad,Water,Ground,unova
537,538,Throh,Fighting,,unova
538,539,Sawk,Fighting,,unova
539,540,Sewaddle,Bug,Grass,unova
540,541,Swadloon,Bug,Grass,unova
541,542,Leavanny,Bug,Grass,unova
542,543,Venipede,Bug,Poison,unova
543,544,Whirlipede,Bug,Poison,unova
544,545,Scolipede,Bug,Poison,unova
545,546,Cottonee,Grass,Fairy,unova
546,547,Whimsicott,Grass,Fairy,unova
547,548,Petilil,Grass,,unova
548,549,Lilligant,Grass,,unova
549,550,Basculin,Water,,unova
550,551,Sandile,Ground,Dark,unova
551,552,Krokorok,Ground,Dark,unova
552,553,Krookodile,Ground,Dark,unova
553,554,Darumaka,Fire,,unova
554,555,Darmanitan,Fire,,unova
555,556,Maractus,Grass,,unova
556,557,Dwebble,Bug,Rock,unova
557,558,Crustle,Bug,Rock,unova
558,559,Scraggy,Dark,Fighting,unova
559,560,Scrafty,Dark,Fighting,unova
560,561,Sigilyph,Psychic,Flying,unova
561,562,Yamask,Ghost,,unova
562,563,Cofagrigus,Ghost,,unova
563,564,Tirtouga,Water,Rock,unova
564,565,Carracosta,Water,Rock,unova
565,566,Archen,Rock,Flying,unova
566,567,Archeops,Rock,Flying,unova
567,568,Trubbish,Poison,,unova
568,569,Garbodor,Poison,,unova
569,570,Zorua,Dark,,unova
570,571,Zoroark,Dark,,unova
571,572,Minccino,Normal,,unova
572,573,Cinccino,Normal,,unova
573,574,Gothita,Psychic,,unova
574,575,Gothorita,Psychic,,unova
575,576,Gothitelle,Psychic,,unova
576,577,Solosis,Psychic,,unova
577,578,Duosion,Psychic,,unova
578,579,Reuniclus,Psychic,,unova
579,580,Ducklett,Water,Flying,unova
580,581,Swanna,Water,Flying,unova
581,582,Vanillite,Ice,,unova
582,583,Vanillish,Ice,,unova
583,584,Vanilluxe,Ice,,unova
584,585,Deerling,Normal,Grass,unova
585,586,Sawsbuck,Normal,Grass,unova
586,587,Emolga,Electric,Flying,unova
587,588,Karrablast,Bug,,unova
588,589,Escavalier,Bug,Steel,unova
589,590,Foongus,Grass,Poison,unova
590,591,Amoonguss,Grass,Poison,unova
591,592,Frillish,Water,Ghost,unova
592,593,Jellicent,Water,Ghost,unova
593,594,Alomomola,Water,,unova
594,595,Joltik,Bug,Electric,unova
595,596,Galvantula,Bug,Electric,unova
596,597,Ferroseed,Grass,Steel,unova
597,598,Ferrothorn,Grass,Steel,unova
598,599,Klink,Steel,,unova
599,600,Klang,Steel,,unova
600,601,Klinklang,Steel,,unova
601,602,Tynamo,Electric,,unova
602,603,Eelektrik,Electric,,unova
603,604,Eelektross,Electric,,unova
604,605,Elgyem,Psychic,,unova
605,606,Beheeyem,Psychic,,unova
606,607,Litwick,Ghost,Fire,unova
607,608,Lampent,Ghost,Fire,unova
608,609,Chandelure,Ghost,Fire,unova
609,610,Axew,Dragon,,unova
610,611,Fraxure,Dragon,,unova
611,612,Haxorus,Dragon,,unova
612,613,Cubchoo,Ice,,unova
613,614,Beartic,Ice,,unova
614,615,Cryogonal,Ice,,unova
615,616,Shelmet,Bug,,unova
616,617,Accelgor,Bug,,unova
617,618,Stunfisk,Ground,Electric,unova
618,619,Mienfoo,Fighting,,unova
619,620,Mienshao,Fighting,,unova
620,621,Druddigon,Dragon,,unova
621,622,Golett,Ground,Ghost,unova
622,623,Golurk,Ground,Ghost,unova
623,624,Pawniard,Dark,Steel,unova
624,625,Bisharp,Dark,Steel,unova
625,626,Bouffalant,Normal,,unova
626,627,Rufflet,Normal,Flying,unova
627,628,Braviary,Normal,Flying,unova
628,629,Vullaby,Dark,Flying,unova
629,630,Mandibuzz,Dark,Flying,unova
630,631,Heatmor,Fire,,unova
631,632,Durant,Bug,Steel,unova
632,633,Deino,Dark,Dragon,unova
633,634,Zweilous,Dark,Dragon,unova
634,635,Hydreigon,Dark,Dragon,unova
635,636,Larvesta,Bug,Fire,unova
636,637,Volcarona,Bug,Fire,unova
637,638,Cobalion,Steel,Fighting,unova
638,639,Terrakion,Rock,Fighting,unova
639,640,Virizion,Grass,Fighting,unova
640,641,Tornadus,Flying,,unova
641,642,Thundurus,Electric,Flying,unova
642,643,Reshiram,Dragon,Fire,unova
643,644,Zekrom,Dragon,Electric,unova
644,645,Landorus,Ground,Flying,unova
645,646,Kyurem,Dragon,Ice,unova
646,647,Keldeo,Water,Fighting,unova
647,648,Meloetta,Normal,Psychic,unova
648,649,Genesect,Bug,Steel,unova
649,650,Chespin,Grass,,kalos
650,651,Quilladin,Grass,,kalos
651,652,Chesnaught,Grass,Fighting,kalos
652,653,Fennekin,Fire,,kalos
653,654,Braixen,Fire,,kalos
654,655,Delphox,Fire,Psychic,kalos
655,656,Froakie,Water,,kalos
656,657,Frogadier,Water,,kalos
657,658,Greninja,Water,Dark,kalos
658,659,Bunnelby,Normal,,kalos
659,660,Diggersby,Normal,Ground,kalos
660,661,Fletchling,Normal,Flying,kalos
661,662,Fletchinder,Fire,Flying,kalos
662,663,Talonflame,Fire,Flying,kalos
663,664,Scatterbug,Bug,,kalos
664,665,Spewpa,Bug,,kalos
665,666,Vivillon,Bug,Flying,kalos
666,667,Litleo,Fire,Normal,kalos
667,668,Pyroar,Fire,Normal,kalos
668,669,Flabébé,Fairy,,kalos
669,670,Floette,Fairy,,kalos
670,671,Florges,Fairy,,kalos
671,672,Skiddo,Grass,,kalos
672,673,Gogoat,Grass,,kalos
673,674,Pancham,Fighting,,kalos
674,675,Pangoro,Fighting,Dark,kalos
675,676,Furfrou,Normal,,kalos
676,677,Espurr,Psychic,,kalos
677,678,Meowstic,Psychic,,kalos
678,679,Honedge,Steel,Ghost,kalos
679,680,Doublade,Steel,Ghost,kalos
680,681,Aegislash,Steel,Ghost,kalos
