,number,name,type1,type2,region,stage
108,109,Koffing,Poison,,Kanto,1
109,110,Weezing,Poison,,Kanto,1
110,111,Rhyhorn,Ground,Rock,Kanto,2
111,112,Rhydon,Ground,Rock,Kanto,1
112,113,Chansey,Normal,,Kanto,1
113,114,Tangela,Grass,,Kanto,1
114,115,Kangaskhan,Normal,,Kanto,1
115,116,Horsea,Water,,Kanto,1
116,117,Seadra,Water,,Kanto,2
117,118,Goldeen,Water,,Kanto,1
118,119,Seaking,Water,,Kanto,2
119,120,Staryu,Water,,Kanto,1
120,121,Starmie,Water,Psychic,Kanto,2
121,122,Mr. Mime,Psychic,Fairy,Kanto,2
122,123,Scyther,Bug,Flying,Kanto,1
123,124,Jynx,Ice,Psychic,Kanto,2
124,125,Electabuzz,Electric,,Kanto,2
125,126,Magmar,Fire,,Kanto,2
126,127,Pinsir,Bug,,Kanto,1
127,128,Tauros,Normal,,Kanto,1
128,129,Magikarp,Water,,Kanto,1
129,130,Gyarados,Water,Flying,Kanto,2
130,131,Lapras,Water,Ice,Kanto,1
131,132,Ditto,Normal,,Kanto,1
132,133,Eevee,Normal,,Kanto,1
133,134,Vaporeon,Water,,Kanto,2
134,135,Jolteon,Electric,,Kanto,2
135,136,Flareon,Fire,,Kanto,2
136,137,Porygon,Normal,,Kanto,1
137,138,Omanyte,Rock,Water,Kanto,1
138,139,Omastar,Rock,Water,Kanto,2
139,140,Kabuto,Rock,Water,Kanto,1
140,141,Kabutops,Rock,Water,Kanto,2
141,142,Aerodactyl,Rock,Flying,Kanto,1
142,143,Snorlax,Normal,,Kanto,2
143,144,Articuno,Ice,Flying,Kanto,1
144,145,Zapdos,Electric,Flying,Kanto,1
145,146,Moltres,Fire,Flying,Kanto,1
146,147,Dratini,Dragon,,Kanto,1
147,148,Dragonair,Dragon,,Kanto,2
148,149,Dragonite,Dragon,Flying,Kanto,3
149,150,Mewtwo,Psychic,,Kanto,1
150,151,Mew,Psychic,,Kanto,1
151,152,Chikorita,Grass,,Johto,1
152,153,Bayleef,Grass,,Johto,2
153,154,Meganium,Grass,,Johto,3
154,155,Cyndaquil,Fire,,Johto,1
155,156,Quilava,Fire,,Johto,2
156,157,Typhlosion,Fire,,Johto,3
157,158,Totodile,Water,,Johto,1
158,159,Croconaw,Water,,Johto,2
159,160,Feraligatr,Water,,Johto,3
160,161,Sentret,Normal,,Johto,1
161,162,Furret,Normal,,Johto,2
162,163,Hoothoot,Normal,Flying,Johto,1
163,164,Noctowl,Normal,Flying,Johto,2
164,165,Ledyba,Bug,Flying,Johto,1
165,166,Ledian,Bug,Flying,Johto,2
166,167,Spinarak,Bug,Poison,Johto,1
167,168,Ariados,Bug,Poison,Johto,2
168,169,Crobat,Poison,Flying,Johto,3
169,170,Chinchou,Water,Electric,Johto,1
170,171,Lanturn,Water,Electric,Johto,2
171,172,Pichu,Electric,,Johto,1
172,173,Cleffa,Fairy,,Johto,1
173,174,Igglybuff,Normal,Fairy,Johto,1
174,175,Togepi,Fairy,,Johto,1
175,176,Togetic,Fairy,Flying,Johto,2
176,177,Natu,Psychic,Flying,Johto,1
177,178,Xatu,Psychic,Flying,Johto,2
178,179,Mareep,Electric,,Johto,1
179,180,Flaaffy,Electric,,Johto,2
180,181,Ampharos,Electric,,Johto,3
181,182,Bellossom,Grass,,Johto,3
182,183,Marill,Water,Fairy,Johto,1
183,184,Azumarill,Water,Fairy,Johto,2
184,185,Sudowoodo,Rock,,Johto,2
185,186,Politoed,Water,,Johto,3
186,187,Hoppip,Grass,Flying,Johto,1
187,188,Skiploom,Grass,Flying,Johto,2
188,189,Jumpluff,Grass,Flying,Johto,3
189,190,Aipom,Normal,,Johto,1
190,191,Sunkern,Grass,,Johto,1
191,192,Sunflora,Grass,,Johto,2
192,193,Yanma,Bug,Flying,Johto,1
193,194,Wooper,Water,Ground,Johto,1
194,195,Quagsire,Water,Ground,Johto,2
195,196,Espeon,Psychic,,Johto,2
196,197,Umbreon,Dark,,Johto,2
197,198,Murkrow,Dark,Flying,Johto,1
198,199,Slowking,Water,Psychic,Johto,2
199,200,Misdreavus,Ghost,,Johto,1
200,201,Unown,Psychic,,Johto,1
201,202,Wobbuffet,Psychic,,Johto,2
202,203,Girafarig,Normal,Psychic,Johto,1
203,204,Pineco,Bug,,Johto,1
204,205,Forretress,Bug,Steel,Johto,2
205,206,Dunsparce,Normal,,Johto,1
206,207,Gligar,Ground,Flying,Johto,1
207,208,Steelix,Steel,Ground,Johto,2
208,209,Snubbull,Fairy,,Johto,1
209,210,Granbull,Fairy,,Johto,2
210,211,Qwilfish,Water,Poison,Johto,1
211,212,Scizor,Bug,Steel,Johto,2
212,213,Shuckle,Bug,Rock,Johto,1
213,214,Heracross,Bug,Fighting,Johto,1
214,215,Sneasel,Dark,Ice,Johto,1
215,216,Teddiursa,Normal,,Johto,1
216,217,Ursaring,Normal,,Johto,2
217,218,Slugma,Fire,,Johto,1
218,219,Magcargo,Fire,Rock,Johto,2
219,220,Swinub,Ice,Ground,Johto,1
220,221,Piloswine,Ice,Ground,Johto,2
221,222,Corsola,Water,Rock,Johto,1
222,223,Remoraid,Water,,Johto,1
223,224,Octillery,Water,,Johto,2
224,225,Delibird,Ice,Flying,Johto,1
225,226,Mantine,Water,Flying,Johto,2
226,227,Skarmory,Steel,Flying,Johto,1
227,228,Houndour,Dark,Fire,Johto,1
228,229,Houndoom,Dark,Fire,Johto,2
229,230,Kingdra,Water,Dragon,Johto,3
230,231,Phanpy,Ground,,Johto,1
231,232,Donphan,Ground,,Johto,2
232,233,Porygon2,Normal,,Johto,2
233,234,Stantler,Normal,,Johto,1
234,235,Smeargle,Normal,,Johto,1
235,236,Tyrogue,Fighting,,Johto,1
236,237,Hitmontop,Fighting,,Johto,2
237,238,Smoochum,Ice,Psychic,Johto,1
238,239,Elekid,Electric,,Johto,1
239,240,Magby,Fire,,Johto,1
240,241,Miltank,Normal,,Johto,1
241,242,Blissey,Normal,,Johto,2
242,243,Raikou,Electric,,Johto,1
243,244,Entei,Fire,,Johto,1
244,245,Suicune,Water,,Johto,1
245,246,Larvitar,Rock,Ground,Johto,1
246,247,Pupitar,Rock,Ground,Johto,2
247,248,Tyranitar,Rock,Dark,Johto,3
248,249,Lugia,Psychic,Flying,Johto,1
249,250,Ho-oh,Fire,Flying,Johto,1
250,251,Celebi,Psychic,Grass,Johto,1
251,252,Treecko,Grass,,Hoenn,1
252,253,Grovyle,Grass,,Hoenn,2
253,254,Sceptile,Grass,,Hoenn,3
254,255,Torchic,Fire,,Hoenn,1
255,256,Combusken,Fire,Fighting,Hoenn,2
256,257,Blaziken,Fire,Fighting,Hoenn,3
257,258,Mudkip,Water,,Hoenn,1
258,259,Marshtomp,Water,Ground,Hoenn,2
259,260,Swampert,Water,Ground,Hoenn,3
260,261,Poochyena,Dark,,Hoenn,1
261,262,Mightyena,Dark,,Hoenn,2
262,263,Zigzagoon,Normal,,Hoenn,1
263,264,Linoone,Normal,,Hoenn,2
264,265,Wurmple,Bug,,Hoenn,1
265,266,Silcoon,Bug,,Hoenn,2
266,267,Beautifly,Bug,Flying,Hoenn,3
267,268,Cascoon,Bug,,Hoenn,2
268,269,Dustox,Bug,Poison,Hoenn,3
269,270,Lotad,Water,Grass,Hoenn,1
270,271,Lombre,Water,Grass,Hoenn,2
271,272,Ludicolo,Water,Grass,Hoenn,3
272,273,Seedot,Grass,,Hoenn,1
273,274,Nuzleaf,Grass,Dark,Hoenn,2
274,275,Shiftry,Grass,Dark,Hoenn,3
275,276,Taillow,Normal,Flying,Hoenn,1
276,277,Swellow,Normal,Flying,Hoenn,2
277,278,Wingull,Water,Flying,Hoenn,1
278,279,Pelipper,Water,Flying,Hoenn,2
279,280,Ralts,Psychic,Fairy,Hoenn,1
280,281,Kirlia,Psychic,Fairy,Hoenn,2
281,282,Gardevoir,Psychic,Fairy,Hoenn,3
282,283,Surskit,Bug,Water,Hoenn,1
283,284,Masquerain,Bug,Flying,Hoenn,2
284,285,Shroomish,Grass,,Hoenn,1
285,286,Breloom,Grass,Fighting,Hoenn,2
286,287,Slakoth,Normal,,Hoenn,1
287,288,Vigoroth,Normal,,Hoenn,2
288,289,Slaking,Normal,,Hoenn,3
289,290,Nincada,Bug,Ground,Hoenn,1
290,291,Ninjask,Bug,Flying,Hoenn,2
291,292,Shedinja,Bug,Ghost,Hoenn,2
292,293,Whismur,Normal,,Hoenn,1
293,294,Loudred,Normal,,Hoenn,2
294,295,Exploud,Normal,,Hoenn,3
295,296,Makuhita,Fighting,,Hoenn,1
296,297,Hariyama,Fighting,,Hoenn,2
297,298,Azurill,Normal,Fairy,Hoenn,1
298,299,Nosepass,Rock,,Hoenn,1
299,300,Skitty,Normal,,Hoenn,1
300,301,Delcatty,Normal,,Hoenn,2
301,302,Sableye,Dark,Ghost,Hoenn,1
302,303,Mawile,Steel,Fairy,Hoenn,1
303,304,Aron,Steel,Rock,Hoenn,1
304,305,Lairon,Steel,Rock,Hoenn,2
305,306,Aggron,Steel,Rock,Hoenn,3
306,307,Meditite,Fighting,Psychic,Hoenn,1
307,308,Medicham,Fighting,Psychic,Hoenn,2
308,309,Electrike,Electric,,Hoenn,1
309,310,Manectric,Electric,,Hoenn,2
310,311,Plusle,Electric,,Hoenn,1
311,312,Minun,Electric,,Hoenn,1
312,313,Volbeat,Bug,,Hoenn,1
313,314,Illumise,Bug,,Hoenn,1
314,315,Roselia,Grass,Poison,Hoenn,2
315,316,Gulpin,Poison,,Hoenn,1
316,317,Swalot,Poison,,Hoenn,2
317,318,Carvanha,Water,Dark,Hoenn,1
318,319,Sharpedo,Water,Dark,Hoenn,2
319,320,Wailmer,Water,,Hoenn,1
320,321,Wailord,Water,,Hoenn,2
321,322,Numel,Fire,Ground,Hoenn,1
322,323,Camerupt,Fire,Ground,Hoenn,2
323,324,Torkoal,Fire,,Hoenn,1
324,325,Spoink,Psychic,,Hoenn,1
325,326,Grumpig,Psychic,,Hoenn,2
326,327,Spinda,Normal,,Hoenn,1
327,328,Trapinch,Ground,,Hoenn,1
328,329,Vibrava,Ground,Dragon,Hoenn,2
329,330,Flygon,Ground,Dragon,Hoenn,3
330,331,Cacnea,Grass,,Hoenn,1
331,332,Cacturne,Grass,Dark,Hoenn,2
332,333,Swablu,Normal,Flying,Hoenn,1
333,334,Altaria,Dragon,Flying,Hoenn,2
334,335,Zangoose,Normal,,Hoenn,1
335,336,Seviper,Poison,,Hoenn,1
336,337,Lunatone,Rock,Psychic,Hoenn,1
337,338,Solrock,Rock,Psychic,Hoenn,1
338,339,Barboach,Water,Ground,Hoenn,1
339,340,Whiscash,Water,Ground,Hoenn,2
340,341,Corphish,Water,,Hoenn,1
341,342,Crawdaunt,Water,Dark,Hoenn,2
342,343,Baltoy,Ground,Psychic,Hoenn,1
343,344,Claydol,Ground,Psychic,Hoenn,2
344,345,Lileep,Rock,Grass,Hoenn,1
345,346,Cradily,Rock,Grass,Hoenn,2
346,347,Anorith,Rock,Bug,Hoenn,1
347,348,Armaldo,Rock,Bug,Hoenn,2
348,349,Feebas,Water,,Hoenn,1
349,350,Milotic,Water,,Hoenn,2
350,351,Castform,Normal,,Hoenn,1
351,352,Kecleon,Normal,,Hoenn,1
352,353,Shuppet,Ghost,,Hoenn,1
353,354,Banette,Ghost,,Hoenn,2
354,355,Duskull,Ghost,,Hoenn,1
355,356,Dusclops,Ghost,,Hoenn,2
356,357,Tropius,Grass,Flying,Hoenn,1
357,358,Chimecho,Psychic,,Hoenn,2
358,359,Absol,Dark,,Hoenn,1
359,360,Wynaut,Psychic,,Hoenn,1
360,361,Snorunt,Ice,,Hoenn,1
361,362,Glalie,Ice,,Hoenn,2
362,363,Spheal,Ice,Water,Hoenn,1
363,364,Sealeo,Ice,Water,Hoenn,2
364,365,Walrein,Ice,Water,Hoenn,3
365,366,Clamperl,Water,,Hoenn,1
366,367,Huntail,Water,,Hoenn,2
367,368,Gorebyss,Water,,Hoenn,2
368,369,Relicanth,Water,Rock,Hoenn,1
369,370,Luvdisc,Water,,Hoenn,1
370,371,Bagon,Dragon,,Hoenn,1
371,372,Shelgon,Dragon,,Hoenn,2
372,373,Salamence,Dragon,Flying,Hoenn,3
373,374,Beldum,Steel,Psychic,Hoenn,1
374,375,Metang,Steel,Psychic,Hoenn,2
375,376,Metagross,Steel,Psychic,Hoenn,3
376,377,Regirock,Rock,,Hoenn,1
377,378,Regice,Ice,,Hoenn,1
378,379,Registeel,Steel,,Hoenn,1
379,380,Latias,Dragon,Psychic,Hoenn,1
380,381,Latios,Dragon,Psychic,Hoenn,1
381,382,Kyogre,Water,,Hoenn,1
382,383,Groudon,Ground,,Hoenn,1
383,384,Rayquaza,Dragon,Flying,Hoenn,1
384,385,Jirachi,Steel,Psychic,Hoenn,1
385,386,Deoxys,Psychic,,Hoenn,1
386,387,Turtwig,Grass,,Sinnoh,1
387,388,Grotle,Grass,,Sinnoh,2
388,389,Torterra,Grass,Ground,Sinnoh,3
389,390,Chimchar,Fire,,Sinnoh,1
390,391,Monferno,Fire,Fighting,Sinnoh,2
391,392,Infernape,Fire,Fighting,Sinnoh,3
392,393,Piplup,Water,,Sinnoh,1
393,394,Prinplup,Water,,Sinnoh,2
394,395,Empoleon,Water,Steel,Sinnoh,3
395,396,Starly,Normal,Flying,Sinnoh,1
396,397,Staravia,Normal,Flying,Sinnoh,2
397,398,Staraptor,Normal,Flying,Sinnoh,3
398,399,Bidoof,Normal,,Sinnoh,1
399,400,Bibarel,Normal,Water,Sinnoh,2
400,401,Kricketot,Bug,,Sinnoh,1
401,402,Kricketune,Bug,,Sinnoh,2
402,403,Shinx,Electric,,Sinnoh,1
403,404,Luxio,Electric,,Sinnoh,2
404,405,Luxray,Electric,,Sinnoh,3
405,406,Budew,Grass,Poison,Sinnoh,1
406,407,Roserade,Grass,Poison,Sinnoh,2
407,408,Cranidos,Rock,,Sinnoh,1
408,409,Rampardos,Rock,,Sinnoh,2
409,410,Shieldon,Rock,Steel,Sinnoh,1
410,411,Bastiodon,Rock,Steel,Sinnoh,2
411,412,Burmy,Bug,,Sinnoh,1
412,413,Wormadam,Bug,Grass,Sinnoh,2
413,414,Mothim,Bug,Flying,Sinnoh,2
414,415,Combee,Bug,Flying,Sinnoh,1
415,416,Vespiquen,Bug,Flying,Sinnoh,2
416,417,Pachirisu,Electric,,Sinnoh,1
417,418,Buizel,Water,,Sinnoh,1
418,419,Floatzel,Water,,Sinnoh,2
419,420,Cherubi,Grass,,Sinnoh,1
420,421,Cherrim,Grass,,Sinnoh,2
421,422,Shellos,Water,,Sinnoh,1
422,423,Gastrodon,Water,Ground,Sinnoh,2
423,424,Ambipom,Normal,,Sinnoh,2
424,425,Drifloon,Ghost,Flying,Sinnoh,1
425,426,Drifblim,Ghost,Flying,Sinnoh,2
426,427,Buneary,Normal,,Sinnoh,1
427,428,Lopunny,Normal,,Sinnoh,2
428,429,Mismagius,Ghost,,Sinnoh,2
429,430,Honchkrow,Dark,Flying,Sinnoh,2
430,431,Glameow,Normal,,Sinnoh,1
431,432,Purugly,Normal,,Sinnoh,2
432,433,Chingling,Psychic,,Sinnoh,1
433,434,Stunky,Poison,Dark,Sinnoh,1
434,435,Skuntank,Poison,Dark,Sinnoh,2
435,436,Bronzor,Steel,Psychic,Sinnoh,1
436,437,Bronzong,Steel,Psychic,Sinnoh,2
437,438,Bonsly,Rock,,Sinnoh,1
438,439,Mime Jr.,Psychic,Fairy,Sinnoh,1
439,440,Happiny,Normal,,Sinnoh,1
440,441,Chatot,Normal,Flying,Sinnoh,1
441,442,Spiritomb,Ghost,Dark,Sinnoh,1
442,443,Gible,Dragon,Ground,Sinnoh,1
443,444,Gabite,Dragon,Ground,Sinnoh,2
444,445,Garchomp,Dragon,Ground,Sinnoh,3
445,446,Munchlax,Normal,,Sinnoh,1
446,447,Riolu,Fighting,,Sinnoh,1
447,448,Lucario,Fighting,Steel,Sinnoh,2
448,449,Hippopotas,Ground,,Sinnoh,1
449,450,Hippowdon,Ground,,Sinnoh,2
450,451,Skorupi,Poison,Bug,Sinnoh,1
451,452,Drapion,Poison,Dark,Sinnoh,2
452,453,Croagunk,Poison,Fighting,Sinnoh,1
453,454,Toxicroak,Poison,Fighting,Sinnoh,2
454,455,Carnivine,Grass,,Sinnoh,1
455,456,Finneon,Water,,Sinnoh,1
456,457,Lumineon,Water,,Sinnoh,2
457,458,Mantyke,Water,Flying,Sinnoh,1
458,459,Snover,Grass,Ice,Sinnoh,1
459,460,Abomasnow,Grass,Ice,Sinnoh,2
460,461,Weavile,Dark,Ice,Sinnoh,2
461,462,Magnezone,Electric,Steel,Sinnoh,3
462,463,Lickilicky,Normal,,Sinnoh,2
463,464,Rhyperior,Ground,Rock,Sinnoh,1
464,465,Tangrowth,Grass,,Sinnoh,2
465,466,Electivire,Electric,,Sinnoh,2
466,467,Magmortar,Fire,,Sinnoh,2
467,468,Togekiss,Fairy,Flying,Sinnoh,3
468,469,Yanmega,Bug,Flying,Sinnoh,2
469,470,Leafeon,Grass,,Sinnoh,2
470,471,Glaceon,Ice,,Sinnoh,2
471,472,Gliscor,Ground,Flying,Sinnoh,2
472,473,Mamoswine,Ice,Ground,Sinnoh,3
473,474,Porygon-Z,Normal,,Sinnoh,3
474,475,Gallade,Psychic,Fighting,Sinnoh,3
475,476,Probopass,Rock,Steel,Sinnoh,2
476,477,Dusknoir,Ghost,,Sinnoh,3
477,478,Froslass,Ice,Ghost,Sinnoh,2
478,479,Rotom,Electric,Ghost,Sinnoh,1
479,480,Uxie,Psychic,,Sinnoh,1
480,481,Mesprit,Psychic,,Sinnoh,1
481,482,Azelf,Psychic,,Sinnoh,1
482,483,Dialga,Steel,Dragon,Sinnoh,1
483,484,Palkia,Water,Dragon,Sinnoh,1
484,485,Heatran,Fire,Steel,Sinnoh,1
485,486,Regigigas,Normal,,Sinnoh,1
486,487,Giratina,Ghost,Dragon,Sinnoh,1
487,488,Cresselia,Psychic,,Sinnoh,1
488,489,Phione,Water,,Sinnoh,1
489,490,Manaphy,Water,,Sinnoh,1
490,491,Darkrai,Dark,,Sinnoh,1
491,492,Shaymin,Grass,,Sinnoh,1
492,493,Arceus,Normal,,Sinnoh,1
493,494,Victini,Psychic,Fire,Unova,1
494,495,Snivy,Grass,,Unova,1
495,496,Servine,Grass,,Unova,2
496,497,Serperior,Grass,,Unova,3
497,498,Tepig,Fire,,Unova,1
498,499,Pignite,Fire,Fighting,Unova,2
499,500,Emboar,Fire,Fighting,Unova,3
500,501,Oshawott,Water,,Unova,1
501,502,Dewott,Water,,Unova,2
502,503,Samurott,Water,,Unova,3
503,504,Patrat,Normal,,Unova,1
504,505,Watchog,Normal,,Unova,2
505,506,Lillipup,Normal,,Unova,1
506,507,Herdier,Normal,,Unova,2
507,508,Stoutland,Normal,,Unova,3
508,509,Purrloin,Dark,,Unova,1
509,510,Liepard,Dark,,Unova,2
510,511,Pansage,Grass,,Unova,1
511,512,Simisage,Grass,,Unova,2
512,513,Pansear,Fire,,Unova,1
513,514,Simisear,Fire,,Unova,2
514,515,Panpour,Water,,Unova,1
515,516,Simipour,Water,,Unova,2
516,517,Munna,Psychic,,Unova,1
517,518,Musharna,Psychic,,Unova,2
518,519,Pidove,Normal,Flying,Unova,1
519,520,Tranquill,Normal,Flying,Unova,2
520,521,Unfezant,Normal,Flying,Unova,3
521,522,Blitzle,Electric,,Unova,1
522,523,Zebstrika,Electric,,Unova,2
523,524,Roggenrola,Rock,,Unova,1
524,525,Boldore,Rock,,Unova,2
525,526,Gigalith,Rock,,Unova,3
526,527,Woobat,Psychic,Flying,Unova,1
527,528,Swoobat,Psychic,Flying,Unova,2
528,529,Drilbur,Ground,,Unova,1
529,530,Excadrill,Ground,Steel,Unova,2
530,531,Audino,Normal,,Unova,1
531,532,Timburr,Fighting,,Unova,1
532,533,Gurdurr,Fighting,,Unova,2
533,534,Conkeldurr,Fighting,,Unova,3
534,535,Tympole,Water,,Unova,1
535,536,Palpitoad,Water,Ground,Unova,2
536,537,Seismitoad,Water,Ground,Unova,3
537,538,Throh,Fighting,,Unova,1
538,539,Sawk,Fighting,,Unova,1
539,540,Sewaddle,Bug,Grass,Unova,1
540,541,Swadloon,Bug,Grass,Unova,2
541,542,Leavanny,Bug,Grass,Unova,3
542,543,Venipede,Bug,Poison,Unova,1
543,544,Whirlipede,Bug,Poison,Unova,2
544,545,Scolipede,Bug,Poison,Unova,1
545,546,Cottonee,Grass,Fairy,Unova,1
546,547,Whimsicott,Grass,Fairy,Unova,2
547,548,Petilil,Grass,,Unova,1
548,549,Lilligant,Grass,,Unova,2
549,550,Basculin,Water,,Unova,1
550,551,Sandile,Ground,Dark,Unova,1
551,552,Krokorok,Ground,Dark,Unova,2
552,553,Krookodile,Ground,Dark,Unova,3
553,554,Darumaka,Fire,,Unova,1
554,555,Darmanitan,Fire,,Unova,2
555,556,Maractus,Grass,,Unova,1
556,557,Dwebble,Bug,Rock,Unova,1
557,558,Crustle,Bug,Rock,Unova,2
558,559,Scraggy,Dark,Fighting,Unova,1
559,560,Scrafty,Dark,Fighting,Unova,2
560,561,Sigilyph,Psychic,Flying,Unova,1
561,562,Yamask,Ghost,,Unova,1
562,563,Cofagrigus,Ghost,,Unova,2
563,564,Tirtouga,Water,Rock,Unova,1
564,565,Carracosta,Water,Rock,Unova,2
565,566,Archen,Rock,Flying,Unova,1
566,567,Archeops,Rock,Flying,Unova,2
567,568,Trubbish,Poison,,Unova,1
568,569,Garbodor,Poison,,Unova,2
569,570,Zorua,Dark,,Unova,1
570,571,Zoroark,Dark,,Unova,2
571,572,Minccino,Normal,,Unova,1
572,573,Cinccino,Normal,,Unova,1
573,574,Gothita,Psychic,,Unova,1
574,575,Gothorita,Psychic,,Unova,2
575,576,Gothitelle,Psychic,,Unova,3
576,577,Solosis,Psychic,,Unova,1
577,578,Duosion,Psychic,,Unova,2
578,579,Reuniclus,Psychic,,Unova,3
579,580,Ducklett,Water,Flying,Unova,1
580,581,Swanna,Water,Flying,Unova,2
581,582,Vanillite,Ice,,Unova,1
582,583,Vanillish,Ice,,Unova,2
583,584,Vanilluxe,Ice,,Unova,3
584,585,Deerling,Normal,Grass,Unova,1
585,586,Sawsbuck,Normal,Grass,Unova,2
586,587,Emolga,Electric,Flying,Unova,1
587,588,Karrablast,Bug,,Unova,1
588,589,Escavalier,Bug,Steel,Unova,2
589,590,Foongus,Grass,Poison,Unova,1
590,591,Amoonguss,Grass,Poison,Unova,2
591,592,Frillish,Water,Ghost,Unova,1
592,593,Jellicent,Water,Ghost,Unova,2
593,594,Alomomola,Water,,Unova,1
594,595,Joltik,Bug,Electric,Unova,1
595,596,Galvantula,Bug,Electric,Unova,2
